fabric_code,quality_grade_cn,quality_grade_en,fabric_name_cn,fabric_name_en,composition_cn,composition_en,width_cn,width_en,weight_cn,weight_en,quantification_m_per_kg,tube_plus_allowance_kg_per_roll,tube_allowance_status,reference_roll_weight_kg,remarks_cn,remarks_en,tube_allowance_raw,source_note
3001,合格品,Qualified Grade,-,Not specified,70%棉 20%莱赛尔 10%亚麻,70% Cotton 20% Lyocell 10% Linen,170CM±5CM,170 cm ± 5 cm,230±5%,230 gsm ± 5%,,0.0,ok,,起订量200公斤/无色号明细/无法提取活性黑价格,MOQ 200 kg/No color-code details/Unable to extract Reactive Black price,0.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
3016,合格品,Qualified Grade,-,Not specified,87.3%棉 9.2%聚酯纤维 3.5%氨纶,87.3% Cotton 9.2% Polyester 3.5% Spandex,170CM±5CM,170 cm ± 5 cm,290±5%,290 gsm ± 5%,,0.0,ok,,起订量200公斤/无色号明细/无法提取活性黑价格,MOQ 200 kg/No color-code details/Unable to extract Reactive Black price,0.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
3068,一等品,First Grade,-,Not specified,56.8%莱赛尔 26.1%腈纶 14.2%绵羊毛 2.9%氨纶,56.8% Lyocell 26.1% Acrylic 14.2% Sheep Wool 2.9% Spandex,155CM±5CM,155 cm ± 5 cm,230±5%,230 gsm ± 5%,,0.0,ok,,起订量200公斤/无色号明细/无法提取活性黑价格,MOQ 200 kg/No color-code details/Unable to extract Reactive Black price,0.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
3068,合格品,Qualified Grade,-,Not specified,56.8%莱赛尔 26.1%腈纶 14.2%绵羊毛 2.9%氨纶,56.8% Lyocell 26.1% Acrylic 14.2% Sheep Wool 2.9% Spandex,155CM±5CM,155 cm ± 5 cm,230±5%,230 gsm ± 5%,,0.0,ok,,起订量200公斤/无色号明细/无法提取活性黑价格/可做一等品,MOQ 200 kg/No color-code details/Unable to extract Reactive Black price/First Grade available,0.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6206,一等品,First Grade,塔夫罗纹,Taff Rib,91.5%棉 8.5%氨纶,91.5% Cotton 8.5% Spandex,180CM±5CM,180 cm ± 5 cm,220±5%,220 gsm ± 5%,2.53,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6206,合格品,Qualified Grade,塔夫罗纹,Taff Rib,91.5%棉 8.5%氨纶,91.5% Cotton 8.5% Spandex,180CM±5CM,180 cm ± 5 cm,220±5%,220 gsm ± 5%,2.53,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6211,一等品,First Grade,奥地利兰精天丝,Austrian Lenzing Tencel,100%莱赛尔,100% Lyocell,180CM±5CM,180 cm ± 5 cm,130±5%,130 gsm ± 5%,4.27,3.0,ok,23.0,只能做现货,Stock fabric only,1.5+1.5,Generated from 0428 fabric_prices.xlsx / 修改后数据
6211,合格品,Qualified Grade,奥地利兰精天丝,Austrian Lenzing Tencel,100%莱赛尔,100% Lyocell,180CM±5CM,180 cm ± 5 cm,130±5%,130 gsm ± 5%,4.27,3.0,ok,23.0,只能做现货,Stock fabric only,1.5+1.5,Generated from 0428 fabric_prices.xlsx / 修改后数据
6221,一等品,First Grade,极品水柔棉,Premium Soft Cotton,96.8%棉 3.2%氨纶,96.8% Cotton 3.2% Spandex,175CM±5CM,175 cm ± 5 cm,250±5%,250 gsm ± 5%,2.29,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6221,合格品,Qualified Grade,极品水柔棉,Premium Soft Cotton,96.8%棉 3.2%氨纶,96.8% Cotton 3.2% Spandex,175CM±5CM,175 cm ± 5 cm,250±5%,250 gsm ± 5%,2.29,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
